Version 4
SHEET 1 3320 3892
SYMBOL diode 64 3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL ind2 1296 3216 R0
SYMATTR InstName L8
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 1440 3200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 21.6n
SYMBOL res 1312 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10000
SYMBOL diode 1696 2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N914
SYMBOL diode 1696 2944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 1792 2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1792 2944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value 1N914
SYMBOL diode 1712 3200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N914
SYMBOL diode 1712 3360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL diode 1808 3200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N914
SYMBOL diode 1808 3360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value 1N914
SYMBOL res 1536 2848 R0
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL res 1504 3216 R0
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL ind 1936 2704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1µ
SYMBOL ind 1920 3120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 1µ
SYMBOL cap 1936 2832 R0
SYMATTR InstName C17
SYMATTR Value 8µ
SYMBOL cap 1920 3248 R0
SYMATTR InstName C18
SYMATTR Value 8µ
SYMBOL res 912 2864 R0
SYMATTR InstName R34
SYMATTR Value 1000
SYMBOL voltage -656 3440 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 5 0u 10n 10n 3u 6.25u)
SYMBOL voltage -848 3248 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 3.125u 10n 10n 3u 6.25u)
SYMBOL voltage -848 2432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 5 0u 10n 10n 3u 6.25u)
SYMBOL voltage -704 2624 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 5 3.125u 10n 10n 3u 6.25u)
SYMBOL res 2224 3072 R0
SYMATTR InstName R31
SYMATTR Value 20
SYMBOL res 336 1040 R0
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL res 352 1376 R0
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res 304 208 R0
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res 320 592 R0
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL voltage -848 1040 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 {t}/2 10n 10n 2u {t})
TEXT 1160 480 Left 2 !.tran 0 250u 200u startup
TEXT 1200 520 Left 2 !K1 L1 L2 0.2
TEXT 1200 560 Left 2 !K2 L1 L3 0.2
TEXT 1200 2728 Left 2 !K3 L6 L7 0.2
TEXT 1200 2768 Left 2 !K4 L6 L8 0.2
TEXT -144 -240 Left 2 !.param t  6.6u
