Version 4
SHEET 1 3320 3572
SYMATTR InstName R27
SYMATTR Value 5
SYMBOL res 16 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5
SYMBOL diode 64 3216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL voltage -832 2112 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL voltage -704 2304 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -848 2928 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -640 3120 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL ind2 1296 2896 R0
SYMATTR InstName L8
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1440 2880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cs}
SYMBOL res 1312 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10000
SYMBOL diode 1696 2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N914
SYMBOL diode 1696 2624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 1792 2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1792 2624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value 1N914
SYMBOL diode 1712 2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N914
SYMBOL diode 1712 3040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL diode 1808 2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N914
SYMBOL diode 1808 3040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value 1N914
SYMBOL res 1536 2528 R0
SYMATTR InstName R31
SYMATTR Value 1000
SYMBOL res 1504 2896 R0
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL ind 1936 2384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1n
SYMBOL ind 1920 2800 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 1n
SYMBOL cap 1936 2512 R0
SYMATTR InstName C17
SYMATTR Value 2µ
SYMBOL cap 1920 2928 R0
SYMATTR InstName C18
SYMATTR Value 2µ
SYMBOL diode 1216 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMBOL zener 1520 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1296 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMBOL diode 1376 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMBOL zener 1520 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1520 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1520 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1520 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1488 112 R0
SYMATTR InstName R30
SYMATTR Value 22k
SYMBOL res 1488 272 R0
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL schottky 1648 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value RB706UM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1648 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value RB706UM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL circuiTikz\\voltage_us 1632 112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 12
SYMBOL cap 1696 304 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 1904 288 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 1968 288 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL nmos 2032 176 R0
SYMATTR InstName M1
SYMATTR Value BSC025N03MS
SYMBOL circuiTikz\\voltage_us 2080 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 12V
SYMBOL res 2064 -64 R0
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL diode 2064 48 R0
SYMATTR InstName D39
SYMBOL diode 1776 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMBOL diode 1840 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
TEXT 584 1600 Left 2 !.tran 5m startup
TEXT 1032 1408 Left 2 !K1 L1 L2 0.2
TEXT 1032 1448 Left 2 !K2 L1 L3 0.2
TEXT 1032 1488 Left 2 !K3 L6 L7 0.2
TEXT 1032 1528 Left 2 !K4 L6 L8 0.2
TEXT 1288 1320 Left 2 !K5 L1 L6 -0.06
TEXT 1216 1408 Left 2 !K6 L1 L7 -0.04
TEXT 1216 1448 Left 2 !K7 L1 L8  -0.04
TEXT 1216 1488 Left 2 !K8 L6 L2 -0.04
TEXT 1216 1528 Left 2 !K9 L6 L3 -0.04
TEXT 1608 1384 Left 2 !.param f=195k\n.param Ls=94u\n.param Cs 1/(4*pi*pi*f*f*Ls)\n.param Lp=160u\n.param Cp 1/(4*pi*pi*f*f*Lp)\n.param k=0.2
TEXT 504 -344 Left 2 !.lib opamp.sub
TEXT 504 -384 Left 2 !.model 1N5378B D(IS=1.54e-17 N=1 XTI=1 Rs=.1 Cjo=10p TT=10n BV=100 IBV=12m NBV=48 Vpk=100 mfg=OnSemi type=Zener)
